,PAROLES,Dimension Dialogique
420,nan mais en bordure à l’endroit où on a aussi des cultures ,0
421,et au bout de 8 ans c’est ca- ça se casse et ça se recycle pas je veux dire c’est un peu un truc ,2
422,en fait ça fait des quartiers vraiment habités à certaines heures et le reste totalement mort et ils comparaissaient à Paris où en fait à Paris bah t’as les cafés sont placés de manière vachement enfin heu,2
423,bah heu ouais je sais pas je sais que ça avait déjà été mis en place dans un endroit des éoliennes et que ça avait fait,0
424,oui si y’a pas d’argent ça sert à rien quoi enfin l’héritage,0
425,heu nan,0
426,en plus ça demande de la place hein,1
427,ouais sans avoir besoin de téléphone ((écrit)) ,0
428,d’eau d’électricité ouais,0
429,qu’est-ce qui y’a,0
430,obligation de justifier ses objections ((écrit)),0
431,comment on fait bah peut-être qu’il y aura de l’eau,1
432,comme les tutoriels ouais,0
433,moi je penserais plus à des trucs dans le genre des ressources partageables des trucs de de trucs de consommation bêta genre t’as ,0
434,voilà,0
435,ouais tu mets ça,0
436,non ce n’est pas un chef c’est une personne qui va faire plus de choses pour la communauté tu comprends,0
437,et si la personne qu’est contre est plus intelligente que toutes les toutes les personnes qu’ont proposé un truc il pourra avoir toutes les excuses,1
438,vie associative comme le partage de passions tiens untel aime tel sport telle musique bah tient viens avec moi,0
439,excentrique ouais observatoire ((écrit)) ,0
440,et j’avais pensé à un café un peu tu sais je sais pas si vous connaissez il y a un café qui a ouvert à Paris où c’est un anti-café ,0
441,moi dans services et tout j’avais mis tout ce qui est garderie animation  enfin je ne sais pas si vous êtes d’accord,0
442,donc pour le bah comme il avait dit heu quelque chose d’annuelle tu avais dit ?,0
443,bah faudrait essayer,0
444,avec le conflit qui se créer et tout,0
445,donc en fait lui il dit que tous avoir tous les mêmes panneaux solaires s’il y a un surplus ça serait peut-être concentré dans quelque part d’autre vers l’éolienne disons et si quelqu’un a un surplus de consommation il utilise l’éolienne,0
446,ouais ((répond à L4)),0
447,au niveau des applications tout ça savoir ce qui est disponible ce qui n’est pas disponible avec de la visualisation si c’est disponible ici ici,0
448,ouais donc heu,0
449,après dans un rapport de diffusion du coup c’est plus facile de s’ordonner dans un immeuble parce que t’es beaucoup plus resserré quoi,2
450,et ouais éoliennes j’avais mis mais des jolies éoliennes parce que j’ai vu qu’ils sont en train de développer des éoliennes en forme d’arbres et en fait le vent il fait enfin ils font des fausses feuilles et le vent bouge les feuilles et du coup c’est ça crée de l’énergie,1
451,alors tu le vois comment ton quartier toi ((rires)),0
452,quand tu manges chez toi par exemple c’est tu peux acheter des choses pour toi quoi,0
453,tu mets en place une cotisation en fonction de tes utilisations,0
454,ouais c’est bien,0
455,voilà l’objectif des panneaux au lieu d’avoir heu,0
456,ah ouais on peut mettre ça c’est une bonne idée le slow food je n’ai jamais entendu ça,0
457,ou bien,0
458,faut qu’on se dépêche mais bon juste pour dire pour l’idée peut-être que est-ce que c’est qu’on peut produire une grande quantité ou pour le coût,0
459,oui où il fait bon vivre,0
460,alors moi j’ai marqué heu moi je voyais le truc un peu de façon pyramidale  t’avais le quartier on va dire qu’il est centralisé pour les ressources en eau en électricité et qu’à partir de ça tu as t’avais genre que il c’est alloué aux habitations  ,0
461,faut essayer de maximiser l’information sur tous les biens collectifs leur accès,0
462,parce que ça du coup on peut mettre des plantations au pied des éoliennes et tout ça,2
463,bah en fait là je pensais on peut imaginer une    des gens dans le quartier qui pourraient avoir envie d’exclure quelqu’un du quartier mettons,0
464,on peut aussi imaginer qu’on n’est pas du tout dans un rapport d’argent du tout,0
465,ouais,0
466,un système de prise de décisions anonyme en fait,0
467,ouais bien sûr,0
468,ouais ouais,0
469,c’est-à-dire que c’est parce que,0
470,heu après systèmes d’échange ?,0
471,après moi je pensais heu les dans le genre immatériel les savoirs qui peuvent être partagés avec des ateliers,0
472,et heu donc du coup plutôt que d’avoir à chauffer en hiver par exemple il fait 0° tu fais passer sous un tuyau ça chauffe l’air jusqu’à 15° tu as donc juste à chauffer 5° d’écart ce qui évite à avoir à en rajouter ((acquiescements général)),0
473,c’est des trucs que tu peux capter aujourd’hui avec les capteurs tu peux savoir combien de fois tu utilises la laverie par an et donc tu ajustes la cotisation d’après en fonction de ce que tu utilises comme équipement,1
474,c’était bien l’exemple comme au Québec,0
475,ouais mais avec les maisons individuelles tu as aussi plus de déperdition,2
476,ou potager,0
477,enfin on va peut-être pas le ou tu vois rien que la production du panneau solaire elle est déjà super polluante donc ,2
478,piscine ,0
479,ouais,0
480,moi j’ai mis tout ce que c’était enfin tout ce que les gens ne voulaient pas partager,0
481,et du coup je me suis dis que peut-être en dernière recours peut être que ça marchera pas mais,0
482,des événements climatiques ,0
483,mais après effectivement c’est intéressant ce que tu dis sur  au niveau des transports par exemple si tu veux prendre un transport individuel il faut que tu justifies par exemple ce que tu emploies tu vois,0
484,oui ça c’est intéressant,0
485,comme les vélib,0
486,ou espace bureautique ouais,0
487,bah,0
488,ouais,0
489,multiservices,0
490,après chaussure tu peux pas le  le garder par exemple,0
491,d’une ressource soleil voilà ou vent ,0
492,mais du coup tu vas économiser,1
493,numérique ouais,0
494,je pense autant que lister les avantages les inconvénients,1
495,ouais ,0
496,tiens tu peux mettre aussi une plateforme dans le numérique ,0
497,tu peux inviter à manger par exemple on va dire  heu de n’importe quelle région tu vas prendre le temps de connaître la vie du quartier,0
498,je sais pas vraiment si y’a un accident climatique je sais pas qu’est ce qu’ils font faire la communauté pour s’en sortir par exemple,0
499,c’est la quantification de tout voilà,0
500,ouais,0
501,ouais,0
502,ouais,0
503,bah vas-y dis ce que tu as marqué,0
504,c’est ça que je demande ((utilise son ordinateur)) je pense que oui parce que j’ai déjà vu y’a des voitures qui utilisent ça,1
505,je ne sais pas comment on dit ça des bectchs,0
506,ouais ouais,0
507,ah oui aussi ça tu as déjà posé ça ?,0
508,ouais,0
509,tremblement de terre donc c’est-à-dire t’as un espace surélevé un peu sur un terrain vague donc ça fait que déjà t’enlèves les problèmes sismiques d’inondation et tout ce que tu veux vu que c’est une zone de repère un peu pour la communauté de se réunir là et justement travailler après sur les solutions ,0
510,on est dans un rapport d’information constant sur tout quoi,0
511,bah avec le système de confiance il n’y en a même pas besoin,2
512,ouais ouais énergie,0
513,ouais oui c’est un peu excentrique c’est ça,0
514,heu et j’avais mis quoi: une salle informatique,0
515,bah en fait y’a le côté environnement bah on va limiter la consommation des ressources et puis les atteintes à l’environnement etc,0
516,voilà,0
517,ouais c’est ça,0
518,c’est recycler aussi,0
519,tu peux avoir un pour l’achat d’une voiture tu peux proposer je sais pas prendre le bus prendre autre chose tu vois  si vraiment c’est pas possible et je sais pas moi je pense que ça pourrait marcher ,1
520,ouais,0
521,on peut faire genre le four est allumé de telle re à telle re,0
522,et je pensais j’avais pensé aussi à une laverie,0
523,ouais,0
524,((L4 regarde L2)) ouais je dis rien,0
525,maisons mitoyennes ok moi je suis un peu trop contre les maisons mais  mais c’est juste enfin c’est ma déformation de,0
526,bah t’imagine que ça c’est tes habitations que ça c’est un point collectif pour cette agglomération là mais par exemple que si tu veux un,0
527,heu du jardinage les matériels de sport heu matériel comme un tapis heu genre un tapis ,0
528,ouais tu pars dans un,0
529,lake,0
530,mais après c’est sûr que faut faut s’entendre après faut ça doit être compliqué,2
531,ouais j’avais noté un truc qu’était en lien avec ça c’était ,0
532,de pas consommer de pas surconsommer,2
533,nan mais ça dépend,0
534,on aura un espace créativité genre,0
535,alors heu,0
536,tu peux mettre débat public et après tout ce qui est prise de décisions heu,0
537,d’accord pas de facture commune mais par contre les ressources on pourrait les partager au final,0
538,des mélanges de savoirs,0
539,ouais ça c’est les lieux collaboratifs,0
540,ouais,0
541, ouais je veux mettre des points ou je veux pas mettre des points,0
542,ouais pourquoi tu le fais,0
543,je veux dire c’est plus que discuter c’est plus que essayer de convaincre l’autre etc c’est que au bout d’un moment bah si tu veux décider sans prendre de sans faire de vote et tout,2
544,ouais,0
545,oui oui,0
546,ouais bah après du coup,0
547,oui mais normalement c’est censé s’équilibrer,1
548,moi j’ai mis en place,0
549,oui une supérette un commerce mais peut-être que,0
550,elle soit plus forte enfin plus faible que ce que ça te,0
551,ouais x,0
552,heu non,0
553,dans le numérique ouais  donc un système de calcul intelligent qui fait une comparaison,0
554,tu paies c’est tu paies  même ouais c’est ça  enfin moi  ,0
555,ah oui du coup:,0
556,ah oui de la caution ,0
557,oui après voilà on peut utiliser l’énergie hydraulique pour heu,1
558,nan mais tu vois oui c’est ça mais en gros il a son propre argent et en fait avec le c’est le quartier ce n’est pas directement les gens qui achetaient,0
559,nan mais justement dans le,0
560,c’est le quartier collaboratif qui va faire le recyclage de l’eau c’est ça ?,0
561,des outils des ressources et on va avoir des afficheurs intelligents heu un affichage à la maison on aura par exemple là la perceuse ((mime)) genre tu as la perceuse heu si elle est en vert heu si c’est vert c’est qu’elle est disponible et sinon elle n’est pas disponible,0
562,d’un point de vue énergétique,0
563,ouais bah tu peux mettre ça si tu veux,0
564,je suis dangereux il faut que j’y aille tout seul ((rires)),0
565,on peut mettre ce système de tirage au sort pour ((écrit)) si besoin tirage au sort  ,0
566,moi je pensais aussi à côté justement s’il y a une objection et que personne n’arrive à se mettre d’accord tu fais comme dans tu sais comme dans les tribunaux quand il y a le jury qui se réunit ils ont pas le droit de sortir tant qu’ils n’ont pas pris une décision comme ça tu vois au moins tu es obligé de choisir enfin de,0
567,parce que ça dégage de la chaleur,0
568,d’accord mais quand tu,0
569,en fonction des besoins ?,0
570,au final genre bah tous les oui c’est en fait t’essayes de rendre public le maximum de choses,0
571,et où ça serait un quartier intergénérationnel quoi ça ne serait pas que genre des familles de 30 ans quelque chose comme ça,0
572,t’es pas dans une notion forcément de consommable,0
573,c’est une solution ouais,0
574,tu prêtes,0
575,oui et non parce que du coup il ne faut pas qu’ils fassent trois kilomètres pour déposer leurs enfants heu que ça soit galère au niveau de la crèche pour les récupérer enfin,1
576,yes,0
577,on aura,0
578,sortir de cette,0
579,d’accord d’accord bah c’est bien,0
580,voilà exactement  après par exemple dans le consensus est-ce que on peut aussi dire que toutes les personnes de la communauté font partie de ce consensus,0
581,ouais,0
582,parce qu’en fait tu payes genre 4 euros l’heure enfin ouais c’est par heure et tu te sers autant que tu veux de ce qu’il y a et du coup tu restes pour travailler quand tu as besoin de travailler tu vois un espace heu,1
583,y’a pas la place pour caser tout le monde quoi pour tel qu’on est déjà dans des dans des maisons bien espacées,0
584,constitution ou heu alors charte de vie ?,0
585,genre jardin potager ou peut être,0
586,ouais le gaspillage machin ouais,0
587,ouais je sais pas ,0
588,heu énergie créée à partir d’une force mécanique ça vous dit j’ai j’ai déjà vu ça c’est très intéressant ,0
589,ouais du coup je marque quoi je marque heu ,0
590,l’accès à plus de ressources aussi,0
591,ouais j’ai mis aussi heu alors heu: espace d’art on aura un espace d’art genre ,0
592,heu des réservoirs d’eau de pluie un compost,0
593,enfin imaginez un ensemble d’évènements qui pourraient arriver dans votre quartier ((lit les consignes)),0
594,ouais c’est un peu ça ouais bah du coup réseau d’échange l’affichage intelligent ,0
595,ouais  on est tous d’accord,0
596,heu oui,0
597,tu peux noter,0
598,mais après il faut voir comment on gère le compte bancaire,0
599,c’est ça oui,0
600,donc c’est une bonne idée,0
601,l’organisation d’un quartier collaboratif ouais  ,0
602,on va avoir heu soit on ne va pas avoir d’eau soit on ne va pas avoir d’énergie solaire donc y’aura une baisse d’énergie heu,0
603,après ça dépend combien de temps le panneau dure aussi  si s’il tient 300 ans,1
604,ouais ouais,0
605,ça marche pas tellement non plus,1
606,la mise en  prioritaire l’emploi des objets et tout  ,0
607,ouais ça existe déjà ((répond à L2)),0
608,hum hum,0
609,pour que ça soit équitable ,2
610,c’est,0
611,espace pour faire du bricolage,0
612,donc je mets recycler au maximum,0
613,une clôture à une date fixe,0
614,je ne sais pas un travail heu,0
615,ok alors je mets sanitaires,0
616,où il y a du développement durable,0
617,c’est pas mal ça,0
618,oui j’ai j’ai,0
619,le slow food,0
620,ouais tout le monde te montre du doigt si tu prends trop d’eau tu vois,2
621,ouaisj’ai ça aussi ouais c’est ce que j’avais mis c’est cool on avait mis les mêmes choses ,0
622,ouais par exemple salle de sport je trouve c’est bien moi,0
623,d’accord donc moi j’ai j’ai dit l’idée du partage aussi comme toi  ,0
624,ouais voilà,0
625,il a pris l’exemple du bricolage,0
626,les habitations alors ,0
627,ouais du coup numérique ,0
628,ouais,0
629,du coup j’ai mis force mécanique salle de sport déplacements en vélo,0
630,ouais mais voilà nan mais c’est ça,0
631,ceux qui ont les meilleures idées les meilleurs donc ça va être une sorte de compétition entre ceux qui ont produit le moins,0
632,d’eau d’électricité ou du groupe en fait pistes de réflexion pour l’évolution,0
633,ouais c’est ça,0
634,on parle plutôt de la décision et de l’acceptabilité par tout le monde,2
635,une ferme ouais mais justement il va y avoir vu que ça va être on vise voilà on va viser un quartier autosuffisant donc il y a ce genre de choses une ferme un poulailler et tout et ça pourra être tout ça va être au centre par exemple ou bien et on va ça va les genre les maisons elles vont entourer cet espace vert,0
636,oui,0
637,Concours ?,0
638,et tu fais ça à ce moment là,0
639,ok donc heu ,0
640,ouais voilà exactement  tu vois un forfait avec la 4G c’est pas mal,0
641,alors une bibliothèque aussi ?,0
642,ce qu’il ont posé sur la vidéo certains des: à mon avis tu n’es pas des citoyens ou pas d’accord quand tu fais des objections c’est tu dois te justifier et si personne pour tomber ton objection ça veut dire que l’idée est x,0
643,et que tu l’as choi- voté enfin pas voté dans ce cas là mais,2
644,ouais en même temps que mettre que l’autre il est dans la solution,0
645,oui tu peux mettre,0
646,en fait pour moi c’était un peu différent parce que ça c’est plutôt au niveau atteinte à l’environnement quoi c’est ce que tu prends et ce que tu rejettes,2
647,donc du coup tu aurais ce principe-là via une personne que tu ne connais pas ou un ami,0
648,ouais recycler et minimiser la production de déchets parce que par exemple pour la minimiser pour qu’on n’ait même pas besoin de recycler des fois au lieu d’avoir un emballage heu y’a des emballages qui servent à rien on va pas les on va pas utiliser l’emballage puis le recycler parce que le recyclage ça va avoir un coût on va heu d’entrée ne pas avoir d’emballage,1
649,ouais les lieux collaboratifs qu’est ce qu’on avait dit donc laverie ,0
650,ça ça on a mis,0
651,oui mais ça serait quoi leur travail ?,0
652,je sais pas comment on appelle ça mais un truc où t’as le truc des voitures le truc des,0
653,Quoi ?,0
654,ouais parc ouais,0
655,pas avec tout le monde,2
656,ouais,0
657,ouais voilà et bah justement à partir de cette idée de puits on arrive à une idée de forfait tu vois  et donc ce que je veux dire c’est que c’est là qu’on rebondit sur des choses quitte à aller un peu trop loin dans un premier temps ensuite se se refocaliser sur des choses du coup qui sont nouvelles tu vois tu vois c’est nouveau là c’est le seul truc qu’on a listé qu’ex- enfin ça existe déjà le forfait mais ce que je veux dire c’est que,0
658,heu vidéothèque je peux mettre cinéma,0
659,donc pour avoir une consommation modérée et responsable,0
660,enfin ce n’est forcément enfin mettre toutes les habitations toutes plein sud mais à l’intérieur ,0
661,ouais,0
662,ouais,0
663,ouais ouais c’est sûr,0
664,ça pourrait être aussi heu  bah heu  s’il y a deux quartiers il y en a un qui consomme plus que l’autre bah voir pourquoi,0
665,cuisine ,0
666,ouais mais ce qu’elle veut dire c’est que une personne ne consomme pas autant que quatre par exemple,0
667,ouais,0
668,ah un lac étang,0
669,les autres auront pas forcément,0
670,ok du coup j’ai mi que c’était autour j’ai mis un réservoir d’eau de pluie ici,0
671,oui oui oui si t’as une personne qu’est pas d’accord sur 100 tu peux quand même voter le truc enfin,0
672,mais ça peut être,0
673,si tu peux faire un échange d’objets tu peux aussi faire un échange en disant bah je propose de faire des cours de ça de garder les enfants de ceci celà,0
674,heu alors pour moi ça serait des habitations type appartements  heu dans des immeubles mais genre de deux étages avec le rez-de-chaussée et heu plutôt de forme rectangulaire ou carré enfin pas des trucs trop gros quoi,0
675,ouais mais ça c’est ça du coup c’était dans les lieux collaboratifs  on peut faire un bibliothèque ou un machin comme ça  ,0
676,d’accord,0
677,oui sur la consommation les échanges sur le,0
678,heu attends j’ai acheté cette machine à laver 800 balles l’année dernière ça me casse les couilles que tu viennes laver ton linge tous les jours ,2
679,ce n’est pas un pouvoir des choses ce n’est pas créer pas une hiérarchie de pouvoirs tu comprends ,2
680,le point le plus important c’était quoi c’était  économiser l’utilisation des ressources,0
681,ouais,0
682,voilà y’aura genre,0
683,ouais voilà une fontaine,0
684,académiques dans les dans les ressources partageables là je mets tout ce qu’on a dit  on a dit ça ou je l’ai dit dans ma tête ((rires)),0
685,tu m’as dit quoi vie associative,0
686,au niveau des consommations d’eau et d’énergie je suis pas sûre que ce soit une bonne idée,0
687,heu moi j’ai marqué chauffage aussi,0
688,je pense qu’on peut considérer un événement chaotique,0
689,ouais,0
690,oui mais ça veut dire que tu dois faire… moi j’ai mis une sorte de supérette dans le quartier,0
691,ouais tout ce qui est biens d’équipement tu peux mettre tout ce qui est bien d’équipements bah achats groupés,0
692,je suis d’accord avec toi l’idée est intéressante mais le flux d’énergie qu’il y a par exemple sur les serveurs Google il peut servir aussi pour la communauté  parce que comme dans l’exemple précédent les tablettes si tu as besoin de savoir ta consommation  ces serveurs-là justement peuvent aider aussi,0
693,c’est heu c’est difficile parce que les gens ont un travail tellement différent je veux dire on des emplois tellement différents,1
694,ah oui voilà,0
695,même toutes décisions même des décisions genre si on vient proposer quelque chose heu un changement heu,0
696,alors heu système d’épuration de l’eau voire un système,0
697,oui,0
698,ou qui ne seront pas d’accord tout court,0
699,récupération de l’eau de pluie ,0
700,voilà,0
701,bah nan parce que oui enfin oui ça marche aussi,0
702,le principe c’est pas de faire ça mais c’est juste de dire que bon on peut trouver un moyen de sensibiliser la personne sa consommation d’énergie tu vois je te dis pas d’aller chercher de l’eau dans un puits c’est complètement,2
703,ah par exemple pour les personnes heu pour ceux qui sont quatre c’est ça ?,0
704,ouais,0
705,pouvoir également genre heu bah les équipements publics pouvoir voir genre s’il reste des voitures de libres ou pas,0
706,tous les lieux publics quoi tu vois,0
707, ouais  ,0
708,et après y’avait dans une vision futuriste moi je pensais à une salle de sport  par exemple tu vas faire tourner x ça produit de l’énergie,0
709,voiture vélo,0
710,je pense,0
711,ok je pensais à un musée alors un musée un peu collaboratif où chacun met les objets qui sont importants pour lui je me disais que ça pouvait être marrant,0
712,là c’est juste pour établir un rapport où  tu as un peu d’obligation à regarder ce que tu fais et à,2
713,ouais tu fais quartier hétérogène,0
714,enfin,0
715,ok ça te va ?,0
716,bah si,0
717,et c’est chacun qui bah avec le système de points du coup qui dit j’ai ça j’ai ça je suis là deux res pour garder vos enfants ça vous coutera deux points ((rires)),0
718,et ensuite il y a l’idée du partage qui vient donc heu pour partager tout ce qui y’a tout ce qui est ressources matérielles comme immatérielles des connaissances des services ce qui vient dans la question d’après ,0
719,utiliser des équipements qui créent de l’eau à partir des particules qu’on trouve dans l’air,0
720,ouais mais quand on parle de culture commune on parle pas forcément effectivement d’une implication concrète,2
721,oui,0
722,ouais,0
723,ok,0
724,c’est un bout de ville c’est un quartier hein,0
725,si après en plus y’a des cultures communes qui se construisent tant mieux ou tant pis après ça dépend comment tu vois le truc,0
726,oui oui nan après c’est sûr,0
727,mais après tu fais quoi tu fais l’arrosage des espaces verts,0
728,ouais festivals les congrès heu oui pour,0
729,ouais véhicules,0
730,tous les jours et il a une priorité nulle,0
731,comment seraient les habitations ((lit)) ?,0
732,oui mais ça c’est du nucléaire du coup,1
733,j’appelle ça comment prêt ((écrit)) oui c’est vrai que si t’as une application avec tous les trucs que tu proposes tu peux soit les mettre,0
734,oui optimisation de la gestion de ressources,0
735,voilà,0
736,et heu,0
737,bah avoir nan c’est c’est comme optimiser les ressources quoi en fait c’est avoir accès à plus de ressources ça rentre dans l’optimisation je pense,0
738,et atteinte à l’environnement ouais je voulais dire rejets et tout ça enfin,0
739,non clairement évidemment ça oui oui évidemment ,0
740,justement ou un chef de groupe faut toujours que y’ait quelque chose comme ça tu vois  ,2
741,d’accord heu moi j’avais mis c’était moins détaillé j’avais juste mis heu que les habitants soient heureux et épanouis,0
742,mais du coup ça veut dire que tu perds toute aide de l’élec- enfin de l’électricité si le studio il a quatre panneaux solaires mais qu’il lui en faut que deux  parce que là enfin je ne pense pas qu’on puisse stocker l’électricité ?,0
743,voilà moi j’avais mis ça dans système monétaire ,0
744,((tends sa feuille à L4)) bah du coup c’est un système où en bleu tu produis et en vert tu répartis  tu redispatch,0
745,bah je peux mettre partage plus asso associatif ,0
746,moui,0
747,comme ça je sais il me manque je dis n’importe quoi je sais pas une casserole je vais t’emprunter ,0
748,heu heu on peut discuter de ça deux secondes,0
749,moi je parle pas forcément,0
750,heu vis-à-vis de l’environnement vis-à-vis de l’économie et donc,2
751,mais comme là on est dans le truc idéal et on ne réfléchit pas à la faisabilité mais juste à des idées,1
752,nan mais après on n’est pas des ingénieurs enfin moi je suis pas ingénieur tout ça on va pas forcément calculer à chaque fois si  le rapport énergétique parce qu’on peut pas le calculer,1
753,bah justement on n’a pas de méthode de tu vois quand y’a une opposition qu’est-ce que tu fais quoi,1
754,là,0
755,ouais les vidéos comme c’est comme les vidéos là,0
756,oui,0
757,voilà ouais voilà,0
758,des workshops c’est ça ?,0
759,heu ouais,0
760,bah c’est surtout en fait aussi tu prends que ce que tu que ce dont tu as besoin donc ,2
761,il faut avoir des ,0
762,ou ayant le mieux géré ses ressources énergétiques,0
763,ou pour ton ipod ouais ouais très bien,0
764,heu moi j’avais mis imprimantes et scanners heu pas forcément l’ordinateur que chacun ait son ordinateur et après pour tout ce qui est imprimante machin,0
765,alors j’ai pensé bon on aura une bibliothèque ,0
766,sportive culturelle,0
767,bah c’est du coup c’est joli et en plus ça crée de l’énergie parce que les éoliennes c’est moche,1
768,ah oui c’est une bonne idée,0
769,ouais,0
770,donc on a un total par jour journalier de coins,0
771,oui buanderie,0
772,oui c’est je ne sais pas comment dire ça mais c’est les personnes qui veulent essayer de gagner tout le temps,0
773,ouais ça ça c’est avec des systèmes de dynamo tu peux ça peut être cool,0
774,le quartier chinois italien,0
775,ah ouais c’est bien ça récupération d’eau de pluie,0
776,mais à ce moment là,0
777,voilà à la limite ça va être un truc artificiel mais ça va heu: ça va créer un: on va créer heu: y’aura un petit écosystème où il y aura des animaux genre,0
778,passez-moi cette première feuille je vais marquer les exemples,0
779,ah oui et j’avais mis aussi  que s’il y avait une opposition du coup soit c’était heu enfin soit c’était redébattu plus tard  le temps de trouver d’autres solutions soit c’était heu soit on décide qu’on abandonne l’idée carrément,0
780,après désolé  de faire le mec relou mais enfin pour moi c’est juste t’essaye d’améliorer ton propre comportement en espérant que les autres fassent la même chose ,2
781,pour un quartier oui mais après,1
782,mais est-ce que avec la monnaie périssable tu peux acheter de la bouffe par exemple ?,0
783,ouais nan mais le forfait bloqué quoi,0
784,ouais ouais,0
785,du coup tu changeras à chaque réunion,0
786,"on n’a pas besoin de tout est produit localement on n’a pas besoin de heu, on minimise la production de déchets ",0
787,tu as encore quelque chose,0
788,les déchets des produits,0
789,oui j’ai pensé la même chose des,0
790,ouais j’ai mis ça d’ailleurs pénurie ça serait un meilleur mot,0
791,ouais ouais et on verra après  parce que là on est obligé de x ça fait déjà dix minutes et tout,0
792,nan mais ça empêche l’épargne après,2
793,pour le jardin les plantes on utilise heu,0
794,voilà tiens dans ressources partageables d’ailleurs on peut mettre infrastructures de santé non les hôpitaux,0
795,et aussi genre centrales thermiques  donc comme ça ça permet en plus de chauffer les maisons et avec le surplus de  de chaleur on peut faire de l’électricité quoi,0
796,dépôts et entrepôts pour les outils de jardin avoir un coin bricolage,0
797,pas forcément,0
798,bah en fait c’est pas di- enfin c’est absolument compatible c’est juste qu’en fait la création d’une cul- culture commune de d’économie etc ça fait qu’on est plus dans un rapport avec soi ou avec tes croyances ou quoique ce soit on est juste dans un rapport où en fait on se dit tous qu’il faut enfin que c’est normal,2
799,ouais genre t’as un forfait eau quoi,0
800,consoles de jeux,0
801,non partageable je peux mettre énergie eau,0
802,et plutôt du coup des appartements que,0
803,en gros c’est problèmes sociaux ,0
804,voilà ou bien ou des jeux par exemple de: . jeux de société aussi,0
805,quoi ,0
806,clairement ouais mais même tu trouves plein d’agences de pub un peu dans tous les quartiers enfin des trucs comme ça  ,0
807,le consensus tu peux aussi imaginer un tirage au sort d’une personne qui aura par exemple le dernier sur la,0
808,oui un forfait ou,0
809,heu oui ,0
810,oui mais je parle du marché actuel là,1
811,oui c’est ça c’est ça,0
812,on tout est,0
813,oui tu peux avoir une cuisine collective si pour les gens qui ont envie y viennent mais c’est pas forcément un truc ,2
814,galerie d’art ((écrit),0
815,et c’est là où justement on en revient à ces à l’intérêt d’aller créer des  une culture parallèle qui est une culture de la communauté c’est justement t’arrives à exclure ton côté individuel et ton côté con pour pouvoir genre te focaliser sur le bienfait de la communauté parce que c’est quelque chose qui qui  qui te parle directement tu vois c’est là l’intérêt de la création d’une culture et dont comme ce tu vous disiez,2
816,chacun pourra animer la à ce moment-là les réunions,0
817,Hum,0
818,avec une serre en fait une sorte de serre,0
819,hop alors consensus,0
820,j’ai mis outils électroportatifs,0
821,avec un peu d’eau quoi,0
822,ouais,0
823,non c’est bon ok heu pour moi ça serait un peu genre  enfin la combinaison de panneaux et d’éoliennes s’il y a une consommation,0
824,toi tu avais des idées,0
825,je ne suis pas sûre que ça parce qu’une éolienne c’est super cher quand même ((rires)),0
826,tu peux mettre chauffage aussi,0
827,oui voilà mais du coup c’est c’est un arrondissement en fait,0
828,ouais,0
829,je pensais à je pensais en termes plus esthétiques,0
830,ah bah s’ils veulent boire ils ont intérêt à se bouger le cul par exemple tu vois nan mais c’est le principe juste le principe du puits en soit tu vois,2
831,heu que chaque décision doit être argumentée justifiée pour que,0
832,ouais ouais en gros c’est établir un système qui convient aussi bien à l’individu en lui-même et à des groupes de gens qui veulent se rencontrer c’est ,2
833,moi j’avais noté il faut que le partage ne crée pas un… il crée pas un impact économique négatif dans il faut que par exemple heu si on partage heu,0
834,mais c’est un peu ça en fait,0
835,((écrit)) délégations étrangères je mets événements diplomatiques,0
836,ouais faire un débat collectif avec une prise de décision par écrit anonymement ce qui évite les conflits,0
837,genre recycler au maximum,0
838,heu électricité panneaux solaires ,0
839,ouais exactement,0
840,avoir accès à plus de ressources quelqu’un qu’a pas pu s’acheter une voiture parce qu’il avait pas de sous s’il est dans une communauté de dix personnes il pourra y avoir accès,1
841,ouais,0
842,mais si c’est le tableau là t’es plus dans une méthode de résolution enfin plutôt dans un outil de résolution que dans une méthode globale quoi ,1
843,oui comment,0
844,et après heu concession d’une partie d’une partie ou de l’autre  ou de chacune des parties,0
845,si tu,0
846,pardon,0
847,tu veux dire un cas exceptionnel on vote,0
848,bah alors imaginons que tu mets une petite dynamo sur l’ouverture de chaque porte et avec le coup que t’opères en ouvrant tu produits une petite masse d’énergie et que si t’essayes de développer ça sur un maximum d’appareils ou sur tes chaussures ou sur la sur tes semelles je sais pas tu vois,0
849,mais le pire c’est est-ce que les gens ils le feront vraiment enfin ?,0
850,voilà,0
851,ouais ils créent de l’énergie et on garde cette énergie avec une batterie ou quelque chose comme ça,0
852,c’est-à-dire que si t’as quelque chose à mettre en commun bah tu le mets en commun et et après ce sera les applications le système de priorité et tout qui prendra des décisions à ta place quoi  et toi t’es pas acteur de ce que va devenir ton ton produit quoi,0
853,de caution de location,0
854,heu autosuffisance je mets juste entre parenthèses du coup énergie alimentation etc. ?,0
855,et je vois que,0
856,je ne sais pas ((rires)),0
857,heu oui transport heu et on pourrait avoir par exemple des vélos disponibles,0
858,le plus simple n’est de pas tout repousser plus tard ,2
859,oui mais donc dans ce cas tu te ferais payer,0
860,ouais mais en fait le truc c’est que quand ton soleil il va être derrière ton panneau photovoltaïque genre il te balancera,0
861,oui je comprends t’façon t’as ton t’as ton logement personnel après le mec il s’intègre ou pas mais après il peut partager en tout cas,2
